word	score	*[+f02][-f01]	*[+f04][-word_boundary]	*[-word_boundary][-f02,+f12]	*[-word_boundary][+f08]	*[+f01][-word_boundary]	*[-word_boundary][+f07]	*[-word_boundary][-f05,+f12]	*[-f02][+f22]	*[-f13][+f20]	*[+f07][+f24]	*[+f14][+f24]	*[-f05][+f20]	*[-f09][+f22]	*[+f18]	*[+f26]	*[+f02,+f12][+f24]	*[+f09][+f24]	*[-f17]	*[-f05,+f12]	*[+f25]	*[+f16]	*[-f05][+f24]	*[+f19]	*[-word_boundary][-f02]	*[-f14][+word_boundary]	*[+f23]	*[+f08][+f24]	*[-f21]	*[+word_boundary][+f24]	*[+f12][+f24]	*[+f08][+f20]	*[-f05,+f12][-word_boundary]	*[+f17][-word_boundary]	*[-f02][+f20]	*[-f09]	*[+f20]	*[-f15]	*[-word_boundary][+f12]	*[+f15]	*[-word_boundary][+f05,+f11]	*[-f05]	*[+f10][-word_boundary]	*[+f05,+f11][-word_boundary]	*[-f02][+f01]	*[+f02][+f24]	*[+f02,+f12][+f20]	*[+f07][+f22]	*[+f14][+f20]	*[-f15][+f22]	*[-f17][+f24]	*[+f15][-word_boundary]	*[+f11][+f20]	*[-word_boundary][+f21]	*[+f10][+f22]	*[+word_boundary][+f20]	*[+f17][+f24]	*[+f15][+f20]	*[-word_boundary][+f20]	*[+f02][+f20]	*[-f14][-word_boundary]	*[+f15][+f22]	*[-f03]	*[+f21]	*[+f12][+f20]	*[-f17][+word_boundary]	*[+word_boundary][+f14]	*[-f15][+f20]	*[-f05,+f12][+word_boundary]	*[-f17][-word_boundary]	*[+f14][+word_boundary]	*[-word_boundary][-f01]	*[+f02,+f12][-word_boundary]	*[+f14][-word_boundary]	*[-word_boundary][+f24]	*[-f14]	*[+f09]	*[+f22]	*[+f12]	*[+f05,+f11]	*[-word_boundary][+f01]	*[-f02,+f12]	*[+f04]	*[+f02,+f12]	*[+f05,+f12]	*[-f02][+word_boundary]	*[+f01]	*[+f06]	*[+f24]	*[-f02,+f12][+word_boundary]	*[+word_boundary][+f01]	*[+f05,+f14]	*[+f12][+f01]	*[+f10][+word_boundary]	*[+f08][+word_boundary]	*[+f08]	*[+f14]	*[+word_boundary][+f02,+f12]	*[+f07]	*[+f10]	*[+f12][+word_boundary]	*[+f05][+word_boundary]	*[+f02,+f12][+word_boundary]	*[+f05,+f13]	*[+f17]	*[+word_boundary][+f06]	*[+f05,+f12][+word_boundary]	*[+f09][+word_boundary]	*[+f07][+word_boundary]	*[+f07][-word_boundary]	*[-f13][-word_boundary]	*[+word_boundary][+f05,+f12]	*[+word_boundary][-f21]	*[+f06][+word_boundary]	*[+word_boundary][+f05,+f14]	*[+word_boundary][+f13]	*[-f13]	*[+f03]	*[+f05,+f12][-word_boundary]	*[+f06][+f20]	*[+word_boundary][+f22]	*[-f13][+word_boundary]	*[+f07][+f20]	*[-f09][+word_boundary]	*[-f13][+f22]	*[+f05,+f14][+word_boundary]	*[-f15][+word_boundary]	*[+f15][+word_boundary]	*[+word_boundary][+f12]	*[-f15][-word_boundary]	*[+f05,+f13][+word_boundary]	*[+f05,+f13][+f22]	*[+f03][+word_boundary]	annotation
L M 	19.433	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
L N 	19.119	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
L T 	17.57	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
M L 	15.566	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
M R 	17.478	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
N L 	16.576	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
P K 	14.177	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	1	1	0	0	0	0	1	1	0	0	0	1	1	0	0	2	0	0	0	1	0	0	0	0	1	1	0	0	0	1	0	1	0	1	0	0	0	0	0	1	0	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	1	0	0	
P L 	7.036	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	1	0	1	0	0	0	0	0	1	1	0	0	0	0	1	0	1	0	0	1	1	0	1	1	0	0	0	1	1	0	0	0	1	1	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	1	0	0	0	1	1	0	0	0	0	0	0	0	0	1	0	0	0	0	
P R 	5.619	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	1	0	0	0	1	1	0	1	0	0	1	1	0	1	1	0	0	0	1	1	0	0	0	1	1	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	
P W 	12.053	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	1	1	0	0	0	1	0	1	0	0	1	1	0	1	1	1	0	0	1	1	0	0	0	1	1	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	
R D 	22.531	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	1	0	1	0	0	0	0	0	0	1	0	0	0	1	0	0	0	1	1	0	0	0	0	0	1	0	0	1	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	
R G 	23.599	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	1	1	0	0	0	0	1	1	0	1	0	0	0	1	0	0	1	1	1	0	0	0	1	1	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	
